pid,A,Y,x1,x2,x3,x4,x5
458,1,3.322,0.976,0.225,1.191,-0.513,-0.431
459,1,3.497,-0.269,-1.227,-0.651,1.13,0.487
460,1,1.217,-1.012,-0.884,-0.401,0.056,0.159
461,0,0.29,0.044,-1.784,-0.944,1.14,-0.494
462,0,2.024,1.103,-0.627,0.056,0.091,-0.493
463,1,2.797,0.591,-0.979,-0.524,0.541,0.291
464,0,2.241,2.052,-0.14,1.057,-1.769,0.939
465,0,2.214,-1.445,-0.414,0.786,-0.025,0.281
466,0,3.289,0.944,0.653,1.299,1.555,-0.118
467,0,5.206,0.524,1.202,-0.648,-0.495,-0.984
468,1,3.472,1.068,-0.558,-0.616,0.023,0.217
469,0,0.254,0.109,-1.859,-0.031,0.505,-0.547
470,0,3.326,-0.001,1.911,0.326,2.364,-0.001
471,1,8.116,2.703,1.75,-0.608,0.301,-0.291
472,1,4.856,0.393,0.387,-0.553,-0.831,-0.812
473,0,2.794,-0.36,0.149,1.704,2.807,-1.048
474,0,2.203,-0.214,-0.812,-1.587,-1.3,-0.023
475,0,4.635,0.174,1.859,-0.651,-1.583,1.398
476,0,2.086,-0.837,0.273,0.555,0.1,-0.981
477,1,3.85,1.527,-0.195,0.742,-0.852,-0.813
478,0,2.904,0.02,0.208,0.981,-0.124,-0.908
479,0,3.055,-0.458,0.069,-1.66,0.631,-0.451
480,0,4.514,0.27,0.863,-1.744,-1.173,-1.081
481,0,4.251,0.471,1.597,-1.113,0.497,-2.108
482,0,1.31,0.768,0.753,1.3,0.331,-0.055
483,0,2.361,-0.645,1.083,0.857,-0.837,-0.611
484,1,5.295,1.17,-0.232,-0.478,1.446,0.71
485,1,4.609,0.762,0.061,-0.036,-1.847,1.308
486,1,6.092,2.193,0.159,0.219,-0.377,-1.107
487,0,0.648,-1.674,-1.297,-0.369,-0.339,0.019
488,0,1.974,-0.48,0.031,0.455,1.129,-0.864
489,0,1.53,-1.222,-0.416,0.106,0.396,0.172
490,0,3.217,1.356,-0.035,-0.754,-0.132,-0.395
491,0,2.002,0.147,0.391,-1.042,0.756,0.315
492,1,4.428,0.498,-1.094,-0.663,-0.348,-0.653
493,0,0.511,-1.77,-0.25,0.905,1.271,0.101
494,1,3.461,-1.041,-0.113,-1.024,2.468,-1.617
495,0,1.879,-1.548,-0.158,0.667,0.558,-1.423
496,0,1.635,1.474,1.191,0.676,0.227,0.389
497,0,2.445,-0.598,-0.232,1.046,-1.329,-0.228
498,0,2.555,-0.781,0.406,-0.784,-1.531,1.591
499,0,1.974,0.261,-1.052,-0.339,-0.466,-0.589
500,1,1.308,-0.469,-1.081,0.707,0.472,-0.157
